0.04040404040404041,0.65,100,2
-0.030303030303030304,0.64,100,2
0.010101010101010102,0.59,100,2
0.12121212121212122,0.58,100,2
0.030303030303030304,0.63,100,2
0.09090909090909091,0.66,100,2
-0.04040404040404041,0.63,100,2
-0.050505050505050504,0.67,100,2
0.04040404040404041,0.58,100,2
-0.030303030303030304,0.69,100,2
0.04040404040404041,0.65,100,2
0.0,0.71,100,2
-0.050505050505050504,0.65,100,2
0.030303030303030304,0.68,100,2
-0.06060606060606061,0.6,100,2
-0.050505050505050504,0.6,100,2
-0.050505050505050504,0.66,100,2
-0.010101010101010102,0.67,100,2
-0.050505050505050504,0.65,100,2
0.09090909090909091,0.65,100,2
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9595959595959596,1.0,100,0
0.9191919191919192,1.0,100,0
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
0.0,0.01,100,0
0.010101010101010102,0.03,100,3
0.0,0.01,100,0
0.010101010101010102,0.02,100,3
-0.030303030303030304,0.03,100,3
0.010101010101010102,0.03,100,3
0.0,0.02,100,3
0.0,0.03,100,3
0.0,0.01,100,0
0.020202020202020204,0.03,100,3
0.0,0.03,100,3
0.0,0.02,100,3
0.0,0.01,100,0
0.0,0.02,100,3
0.010101010101010102,0.03,100,3
0.0,0.03,100,3
0.020202020202020204,0.03,100,3
0.0,0.02,100,3
0.0,0.04,100,3
-0.030303030303030304,0.04,100,3
-0.14285714285714285,1.0,8,2
0.42857142857142855,1.0,8,0
0.0,0.875,8,0
